,hostname,mass,a,per,e,status
0,87359,102.5879807,20.34790135,33954.25417,0.17209168875443798,N
1,37124,0.639256485,0.5182854224,154.22241619999997,0.05303470983687579,K
2,37124,0.6612832865,1.664663035,887.7353539,0.13302389497329314,K
3,37124,0.6563516923,2.637271239,1770.2157899999997,0.04407764238815698,K
4,38230,10.18665708,17.29350688,29043.13003,0.25076798064802397,N
5,8648,32.39299629,22.11865018,36300.577939999996,0.25701236863173743,N
6,3074a,4.606680249,10.30166735,11398.77124,0.2873984246729036,N
7,5470,310.9514861,7.027383052,6241.485707,0.22246214101423087,N
8,6558,22.038040600000002,9.135664334,8863.90323,0.2019549728368074,N
9,4203,1.88973041,1.200852171,437.1469481000001,0.5180922806212975,K
10,4203,2.625253819,7.191942946,6407.114415,0.09339628207950904,K
11,1388,54.92466452,18.18310952,28111.74012,0.08845464429579807,N
12,4208,0.7828318177,1.637389807,833.5783805,0.04203808305678063,K
13,3795,120.7794959,11.14784563,14594.252030000001,0.13572339397237973,N
14,8765,42.62490673,3.351919226,2207.975171,0.3937380668492421,N
15,9986,0.8979278640999999,4.308461543,3223.379932,0.1378900398441594,N
16,6872b,32.21744531,4.874561379,3768.349056,0.003763428249062141,N
17,4747,168.78189719999997,28.88155413,62409.99563,0.05504617953563451,N
18,4747,0.5521243339,4.526016523,3871.662714,0.39236089402423713,N
19,4747,0.05248649019999999,0.1370584797,20.40244325,0.5202910598227559,N
20,8574,1.7732532509999999,0.7467485320999999,227.0890745,0.3065775053572507,K
21,3765,0.178287645,2.171082651,1266.384641,0.4848397140218664,K
22,6734,24.22083952,12.56084263,16601.23909,0.3278258948516326,N
23,1326,0.02432632025,0.0838997735,11.44284965,0.02594188917625958,C
24,3651,0.224366129,0.2959316846,62.2416427,0.6129649794079146,K
25,3651,0.1253180079,5.357922783999999,4794.999014999999,0.30920451579240615,N
26,1461,0.022980825269999998,0.06431377539,5.771384156,0.21975333058786176,K
27,1461,0.027828996539999998,0.1133593852,13.50548544,0.29476326448434037,K
28,1461,0.035370962789999995,0.3489037996,72.92602207,0.339952272902919,C
29,9407,0.030043519169999998,0.4701625828,121.7906054,0.2233634397122063,C
30,9407,0.022636195430000002,0.6090302943,179.55604780000002,0.34508861561051374,N
31,10476,0.05697129837,0.928118525,356.8263188,0.6054498161764919,N
32,10697,6.2394883000000005,2.117925932,1072.02746,0.09809376105048327,K
33,10700,0.02126018389,0.5653410918999999,182.6682966,0.45689330416456053,N
34,11964a,0.6108981125999999,3.1041743989999997,1931.281984,0.1657389674131959,K
35,11964a,0.07946318938,0.2259326476,37.9223295,0.12076899863463875,K
36,11964a,0.2516201788,0.055880537620000004,4.66463196,0.9899999999686387,N
37,11964a,0.009189317817000001,0.047508422360000004,3.656641915,0.883740290510187,N
38,12051,0.03603507938,1.088566405,420.57575949999995,0.36715428904660535,N
39,13931,1.933245324,5.391164373,4513.300777,0.0265659796255348,K
40,14412,0.05235740558,0.9026128004999999,360.62830460000004,0.5654471372418449,N
41,16141,0.2474724614,0.36011620969999997,75.44986825,0.21508902321216186,K
42,18143,8.141627802999999,19.483558399999996,32967.55702,0.028629379726755347,N
43,18445,38.61099864,1.212123091,557.0911855,0.7415201473772344,N
44,18803,0.3231378662,3.063857332,1973.940894,0.3636145237126216,N
45,19373,0.04818124829,0.414373734,90.67054723,0.6462930277275367,N
46,23249,0.09363225743999999,1.083058502,374.2219701,0.08959433618453913,N
47,23439,0.9603128395999999,8.698125949,11915.47835,0.7130142407999658,N
48,23439,0.02902181193,0.2130304205,45.67045949,0.4277746693068367,N
49,24040,4.040102626,4.682423034,3479.884369,0.012269584000881342,K
50,24040,2.810548064,9.594094898,10206.21839,0.522200783266809,C
51,24040,0.2022516694,1.309664604,514.7531079,0.1169244555537681,C
52,24496,16.08170624,17.25499573,27281.455789999996,0.21057233114415247,N
53,24496,0.1029382759,0.6105149683,181.5681764,0.6174195248120725,N
54,26965,0.026288863680000003,0.21428208899999998,42.29911411,0.2658217863211508,K
55,29461,242.6115474,9.676235884,10415.82409,0.049356653498476205,N
56,30649,52.94436111,6.437585916000001,6611.753697,0.4233423858726373,N
57,hip22627,1.193318278,3.0223379360000004,2360.528461,0.18691050129528375,K
58,31253,0.47669979079999997,1.28823434,472.8148546,0.4470654646411484,K
59,31412,263.3420519,12.67311439,15690.393469999999,0.17384355929218676,N
60,32963,0.7399251428,3.425804742,2329.752063,0.03546398467214121,K
61,33636,8.905484377,3.232730365,2109.543842,0.4907696003870196,N
62,34445,0.7982207392,2.110794,1069.181126,0.4523223853653027,K
63,34445,1.332931585,8.773019498,9059.54005,0.5067456529519976,K
64,34721,1.311419801,20.95409784,34547.534889999995,0.37059581475311776,C
65,34411,0.3113298789,7.9048916170000005,7871.334988,0.8838300496723405,N
66,38529,9.34904147,3.618045962,2103.816824,0.35944118621188376,K
67,38529,0.8298503567000001,0.1298875797,14.310283600000002,0.26662999524521785,K
68,38529,3.369698179,3.7355637039999996,2207.14581,0.3755843283877681,N
69,38858,0.29654184699999997,4.095818618,3203.781378,0.2138312653778231,N
70,38858,0.06014564607999999,0.65126335,203.13593490000002,0.2179560195760856,N
71,40397,59.52476020000001,24.77416899,48244.06099,0.535723552269665,N
72,40979,3.772460732,0.867387166,265.3508528,0.25929189821504894,K
73,42618,0.1934049194,5.378739867,4762.732194,0.42277011451390245,N
74,42618,0.04966765855000001,0.5328308711,148.49759469999998,0.25391118141140606,K
75,42618,0.05472595676,1.01030485,387.7162531,0.554442761441614,N
76,45350,1.79581968,1.974731611,977.6056865,0.7847795827110062,K
77,46375,0.2295998223,0.0401049161,3.02347323,0.05587907030474868,K
78,49674,0.11492191789999999,0.05806031325,4.947157283,0.06428558646171566,K
79,50499,1.293129559,3.8429243160000004,2406.916616,0.37228425566580625,K
80,50499,3.115046229,9.262364349,9006.397047,0.20982776599135458,C
81,50639,207.39460480000002,15.79956038,22015.25621,0.557694129322536,N
82,50554,4.339337127,2.2614662119999998,1220.9566439999999,0.45719742496975857,K
83,52265,1.12696063,0.51008741,119.26438020000002,0.22031827672270415,K
84,52265,0.33392149460000004,2.611045426,1381.2283710000002,0.6159447790703769,C
85,52711,0.43582364079999997,8.58581833,9511.204856,0.37011869204842823,N
86,63754,2.7412358589999997,10.98297473,11396.75858,0.4308405558718332,C
87,65277,2.923518718,11.744199400000001,17611.400840000002,0.2678353992035846,B
88,65430,104.6562916,4.232606973999999,3545.8327,0.36572905623817165,B
89,65430,17.37159751,4.348800963,3692.841118,0.3196101024109486,B
90,66428,3.278705584,3.48827436,2268.243674,0.43643804157778104,K
91,66428,2.119574181,7.948874312999999,7802.471656999999,0.22387190385339983,C
92,68017,41.23705407,20.97297681,39626.10068,0.3860853507451395,N
93,68988,1.965366276,0.07121493788,6.276660933,0.15764271276416184,K
94,68988,11.07324439,9.732304566,10027.56662,0.34817663283893113,C
95,71881,20.38100304,12.58535382,16388.17913,0.4265279559048545,N
96,72659,2.782580362,4.558939731000001,3478.639108,0.27435944506536125,K
97,72659,3.467552598,9.700837244,10797.60475,0.4396384475955968,C
98,74156,1.7174109830000002,0.28370445,51.63176729,0.6592634436001359,K
99,74156,7.541502163,3.7100919660000002,2441.713933,0.3672751135731724,K
100,79210,6.772522825,10.80088356,16831.43581,0.5719061660355124,N
101,79211,5.481260788999999,14.92003649,27351.24131,0.06229940624359191,N
102,82943,1.770338985,0.7532354452,220.0103624,0.4082481520839564,K
103,82943,1.61131427,1.200218915,442.5249013,0.1164335551204782,K
104,84035,0.1253043859,0.7198693217000001,249.6820103,0.2957343314058661,N
105,88218,456.9091641,26.91908205,51723.13581,0.5311469909168485,N
106,88218,12.61925155,12.79170441,16942.87476,0.029031334170270262,N
107,89391,15.46977189,16.22952325,22422.53991,0.5190127703044356,N
108,91204,552.1954646,23.91571275,39148.31469,0.10965047997095193,N
109,91204,2.45648319,6.335092467999999,5337.249626,0.3068802593863377,N
110,92788,3.590442996,0.9598340327,325.6476256,0.3417968501903484,K
111,92788,2.903265088,8.471979561,8539.472576,0.3731800404221071,C
112,hip52942a,151.3079761,7.718669842000001,7634.186435,0.882122376911269,N
113,hip52942a,0.1777932038,0.05413203597999999,4.483638678999999,0.978243385661536,N
