,hostname,mass,mass_errplus,mass_errminus,axis,axis_errplus,axis_errminus,per,per_errplus,per_errminus,tc,tc_errplus,tc_errminus,w,w_errplus,w_errminus,k,k_errplus,k_errminus,e,e_errplus,e_errminus
0,103932,0.3,0.046,0.047,4.17,0.14,0.15,3660.0,190.0,180.0,2454410.0,260.0,260.0,-0.1,0.47,0.29,5.5,1.3,0.98,0.4,0.25,0.24
1,104067,0.203,0.017,0.017,0.2673,0.0032,0.0033,55.828,0.029,0.029,2454834.8,1.6,1.6,0.2,0.33,0.34,12.8,1.0,1.0,0.247,0.08,0.082
2,104304,110.0,5.3,6.1,18.1,1.4,1.6,27700.0,3300.0,3400.0,2482300.0,3300.0,3400.0,0.514,0.08,0.1,734.3,8.9,10.0,0.37,0.031,0.035
3,10476,0.0575,0.0081,0.008,0.936,0.012,0.013,360.74,0.39,0.64,2454721.3,6.4,3.9,0.22,0.25,0.22,2.84,0.59,0.58,0.764,0.054,0.081
4,10697,6.39,0.13,0.13,2.156,0.02,0.02,1075.65,0.64,0.64,2452506.8,2.9,3.0,-1.06,0.1,0.11,115.7,1.2,1.1,0.0998,0.0082,0.0082
5,107148,0.203,0.014,0.015,0.3668,0.0046,0.0049,77.181,0.023,0.024,2456091.9,2.3,2.2,0.95,0.32,0.53,9.22,0.6,0.64,0.174,0.071,0.075
6,107148,0.0626,0.0097,0.0098,0.1407,0.0018,0.0019,18.3267,0.0022,0.0024,2455203.4,1.4,1.3,-0.78,0.67,0.42,4.84,0.85,0.81,0.34,0.13,0.16
7,10790,285.0,29.0,20.0,1.544,0.02,0.02,694.25,0.15,0.15,2456775.97,0.44,0.38,-0.3,0.018,0.013,10400.0,1400.0,890.0,0.847,0.015,0.011
8,108874,1.32,0.047,0.047,1.052,0.016,0.016,395.38,0.22,0.21,2453527.5,2.7,2.7,0.6,0.12,0.12,37.06,0.71,0.69,0.144,0.016,0.016
9,108874,1.139,0.052,0.05,2.83,0.045,0.045,1743.2,9.3,9.5,2454785.0,18.0,18.0,0.08,0.12,0.12,20.05,0.65,0.65,0.265,0.03,0.031
10,111031,66.0,47.0,33.0,32.0,15.0,10.0,64000.0,50000.0,27000.0,2445300.0,1200.0,1800.0,-0.9,1.0,0.35,330.0,230.0,150.0,0.49,0.14,0.17
11,112914,223.1,4.6,4.7,1.388,0.016,0.016,709.535,0.036,0.036,2457758.546,0.025,0.025,1.11447,0.00073,0.00073,5671.9,2.0,2.0,0.32416,0.00036,0.00037
12,114729,0.892,0.053,0.053,2.094,0.022,0.022,1132.7,3.5,3.7,2451631.0,17.0,16.0,-0.7,1.6,0.53,18.1,1.0,1.0,0.098,0.048,0.05
13,114762,11.06,0.16,0.16,0.352,0.0026,0.0026,83.91753,0.00099,0.00095,2453396.764,0.069,0.069,0.4217,0.0034,0.0033,620.7,0.9,0.92,0.3439,0.0012,0.0012
